Event	ID	Name			Wwise Object Path	Notes
	230107777	Room_Wet_Listen			\Default Work Unit\Room_Wet_Listen	
	514601847	Outside_Closer			\Default Work Unit\Outside_Closer	
	535830432	Door_Open			\Default Work Unit\Door_Open	
	699286366	Room_Flesh_Stand			\Default Work Unit\Room_Flesh_Stand	
	733168346	Game_Start			\Default Work Unit\Game_Start	
	1130508301	Room_Machine_Enter			\Default Work Unit\Room_Machine_Enter	
	1207309839	Bell_Ring			\Default Work Unit\Bell_Ring	
	1310435349	Dead_End			\Default Work Unit\Dead_End	
	1460896616	Room_Wet_Stand			\Default Work Unit\Room_Wet_Stand	
	1707241591	Outside_Start			\Default Work Unit\Outside_Start	
	1814518170	Monster_Farther			\Default Work Unit\Monster_Farther	
	1925514878	Monster_step			\Default Work Unit\Monster_step	
	2525378283	Ouside_Farther			\Default Work Unit\Ouside_Farther	
	2580524235	Room_Flesh_Listen			\Default Work Unit\Room_Flesh_Listen	
	2719257531	Clock_Tick			\Default Work Unit\Clock_Tick	
	2724478592	Room_Flesh_Enter			\Default Work Unit\Room_Flesh_Enter	
	2890001562	Room_Machine_Walk			\Default Work Unit\Room_Machine_Walk	
	3419782079	Room_Machine_Stand			\Default Work Unit\Room_Machine_Stand	
	3699824517	Room_Flesh_Walk			\Default Work Unit\Room_Flesh_Walk	
	3764520922	Room_Wet_Enter			\Default Work Unit\Room_Wet_Enter	
	3801293363	Room_Wet_Walk			\Default Work Unit\Room_Wet_Walk	
	4052350654	Monster_Closer			\Default Work Unit\Monster_Closer	
	4113313796	Room_Machine_Listen			\Default Work Unit\Room_Machine_Listen	

Game Parameter	ID	Name			Wwise Object Path	Notes
	872139848	Outside_Listen			\Default Work Unit\Outside_Listen	
	1208321470	Machine_Listen			\Default Work Unit\Machine_Listen	
	2745897719	Wet_Room_Listen			\Default Work Unit\Wet_Room_Listen	
	2870592521	Flesh_Room_Listen			\Default Work Unit\Flesh_Room_Listen	
	2929953817	Monster_Coming			\Default Work Unit\Monster_Coming	
	3127135492	DeadEnd_Listen			\Default Work Unit\DeadEnd_Listen	

Effect plug-ins	ID	Name	Type				Notes
	85218057	SFX_Door_BigChain	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_BigChain_408732D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\Metal DoorV3\SFX_Door_BigChain		1231952
	89533266	SFX_Door_GearChange	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_GearChange_468388CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\Metal DoorV2\SFX_Door_GearChange		757324
	90891723	Grandfather_Bell V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Grandfather_Bell_66860AEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bell Ring\Grandfather_Bell V2		354992
	121047549	SFX_DeadEnd_Vocal	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_DeadEnd_Vocal_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dead End\SFX_DeadEnd_Vocal		20815264
	131603468	SFX_Room_Flesh_Cutting	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshywall  sounds_B7BF8524.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Living Room\SFX_Room_Flesh_Cutting		1634016
	159538527	SFX_Footsteps_WetConcrete_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_9CBDBBAC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V3		21948
	165504174	SFX_Footsteps_Flesh_V8	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_18C616B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V8		18292
	174280832	SFX_Footsteps_Machine_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_04222783.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V1		58796
	260994041	SFX_Door_Drag	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_Drag_5C89AD4D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_Drag		541216
	270095210	SFX_Monster_Steps_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\79569__razzvio__metal-sheet-bang_B2163C21.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster Steps\Monster Steps Blend\Monster Footsteps\SFX_Monster_Steps_V1		799736
	279464207	SFX_Footsteps_Machine_V5	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_DDED7E62.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V5		57096
	293861222	SFX_Timer_GrandfatherClock_V6	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_921C08CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock up (Even)\SFX_Timer_GrandfatherClock_V6		177760
	300983609	SFX_Door_MultipleDrag	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_MultipleDrag_177B11E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_MultipleDrag		495608
	307859853	SFX_Timer_GrandfatherClock_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_CDBC3063.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock up (Even)\SFX_Timer_GrandfatherClock_V3		189604
	316652608	SFX_Footsteps_Flesh_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_FB6DAED6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V2		19828
	336833243	Grandfather_Bell V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Grandfather_Bell_21EFDF98.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bell Ring\Grandfather_Bell V3		389340
	357707710	SFX_Door_GearHeavy	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_GearHeavy_E273428B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_GearHeavy		1104468
	360077993	SFX_Monster_Steps_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\79569__razzvio__metal-sheet-bang_C774E7B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster Steps\Monster Steps Blend\Monster Footsteps\SFX_Monster_Steps_V3		851716
	363395452	SFX_Timer_GrandfatherClock_V9	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_AA384259.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock Down (odd)\SFX_Timer_GrandfatherClock_V9		130372
	375899693	SFX_Footsteps_Machine_V7	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_932837CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V7		55400
	395132726	SFX_Machine_Hum	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Machine Loop_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Machine Room\SFX_Machine_Hum		3498740
	414673257	SFX_Timer_GrandfatherClock_V8	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_759CA21B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock up (Even)\SFX_Timer_GrandfatherClock_V8		201452
	429337745	SFX_Footsteps_Machine_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_C27DA3E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V3		57096
	436334296	SFX_Footsteps_Flesh_V7	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_82FE1631.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V7		17076
	481479529	SFX_Door_GearMetal	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_GearMetal_D65ED5A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\Metal DoorV2\SFX_Door_GearMetal		725604
	501855142	SFX_Room_Wet_Dripping_V3	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Room_Wet_Dripping_V1_C28995EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Wet Room\Moist Room\Room Dripping\SFX_Room_Wet_Dripping_V3		142960
	507594868	SFX_Monster_Steps_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\79569__razzvio__metal-sheet-bang_1515EC1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster Steps\Monster Steps Blend\Monster Footsteps\SFX_Monster_Steps_V4		691780
	535209269	SFX_Footsteps_WetConcrete_V5	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_C58E64A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V5		56644
	546956735	SFX_Timer_GrandfatherClock_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_1D22B995.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock Down (odd)\SFX_Timer_GrandfatherClock_V4		142220
	553322931	SFX_Footsteps_Flesh_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_5BEC5F53.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V4		9084
	586645235	SFX_Door_PipeRoll	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_PipeRoll_8DBDD3BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_PipeRoll		298936
	604836770	SFX_Machine_Fan	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fan Spin Loop_4AD930C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Machine Room\SFX_Machine_Fan		3007128
	625940956	SFX_Room_Flesh_Ripping	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\264509__richerlandtv__wet-meat-clean (1)_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Living Room\SFX_Room_Flesh_Ripping		2050624
	635758357	SFX_Timer_GrandfatherClock_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_05F225A4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock Down (odd)\SFX_Timer_GrandfatherClock_V2		177756
	636877582	SFX_Footsteps_WetConcrete_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_20FB7427.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V2		31596
	665135174	SFX_Footsteps_Flesh_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_1CA0EFE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V1		11956
	669278220	SFX_Door_GearMetal	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_GearMetal_4819E5B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_GearMetal		718832
	684428109	SFX_Timer_GrandfatherClock_V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_FFE9DD8C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock up (Even)\SFX_Timer_GrandfatherClock_V1		118528
	698656854	SFX_Exit_Wind	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Wind_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outside Ambiance\SFX_Exit_Wind		9945152
	699444984	SFX_Footsteps_Machine_V6	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_1BB14863.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V6		55400
	713950458	SFX_Footsteps_Flesh_V5	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_52253D94.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V5		23108
	717217387	SFX_Monster_Thud	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Monster_Thud_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster Steps\Monster Steps Blend\SFX_Monster_Thud		45120
	724387707	SFX_Footsteps_Machine_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_B956FE12.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V4		57096
	735168103	SFX_Footsteps_Machine_V8	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_7D2F9C6E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V8		53704
	759274494	SFX_Door_Bang_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_MultipleDrag_86B39A15.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\Metal DoorV3\SFX_Door_Bang_V2		561712
	759330069	SFX_Footsteps_WetConcrete_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_55B91405.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V4		20208
	774723420	SFX_Footsteps_Machine_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Boots Running Metal_4B691424.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Machine\SFX_Footsteps_Machine_V2		62184
	808076968	SFX_DeadEnd_Electric	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_DeadEnd_Electric_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dead End\SFX_DeadEnd_Electric		20815264
	837272187	SFX_Door_Bang	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_MultipleDrag_FF94163B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_Bang		614592
	844123063	SFX_Timer_GrandfatherClock_V5	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_0BB05023.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock Down (odd)\SFX_Timer_GrandfatherClock_V5		177756
	847441279	SFX_Room_Wet_Stream	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\74806__mrmayo__creek-1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Wet Room\SFX_Room_Wet_Stream		12126272
	861566122	SFX_Room_Wet_Dripping_V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Room_Wet_Dripping_V1_5D0CC0DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Wet Room\Moist Room\Room Dripping\SFX_Room_Wet_Dripping_V4		125816
	862865505	SFX_Door_Steam	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_Steam_7503AD45.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\MetalDoor V1\SFX_Door_Steam		346440
	869576447	SFX_Footsteps_WetConcrete_V6	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_37E64DA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V6		71912
	925203808	Grandfather_Bell V4	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Grandfather_Bell_91023654.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bell Ring\Grandfather_Bell V4		366444
	940685016	SFX_Room_Wet_Dripping_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Room_Wet_Dripping_V1_4C5F40FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Room Types\Wet Room\Moist Room\Room Dripping\SFX_Room_Wet_Dripping_V2		131528
	945772163	Grandfather_Bell V1	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Grandfather_Bell_B87AD15A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bell Ring\Grandfather_Bell V1		366440
	956120217	SFX_Timer_GrandfatherClock_V10	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Timer_GrandfatherClock_675C74A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Timer\Clock up (Even)\SFX_Timer_GrandfatherClock_V10		177756
	962482610	SFX_Exit_Birds_Loop	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Birds W Wind loop_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outside Ambiance\SFX_Exit_Birds_Loop		7774896
	977595785	SFX_Footsteps_WetConcrete_V7	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Footsteps_WetConcrete_V1_B257FB8E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\WetConcrete\SFX_Footsteps_WetConcrete_V7		23900
	980264799	SFX_Footsteps_Flesh_V6	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\Fleshy sounds_FB225CDA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Footstep\Flesh\SFX_Footsteps_Flesh_V6		27676
	995254731	SFX_Door_MultipleDrag	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\SFX_Door_MultipleDrag_7A0C914D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door Open\Metal DoorV3\SFX_Door_MultipleDrag		244420
	1027574177	SFX_Monster_Steps_V2	C:\Users\Sarah-Anne\Documents\GitHub\CS190Project3\Wwise Milestone 3\.cache\Windows\SFX\79569__razzvio__metal-sheet-bang_951F535A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monster Steps\Monster Steps Blend\Monster Footsteps\SFX_Monster_Steps_V2		967668

